[2026-07-12 07:10:53] This is codeql database index-files --include-extension=.yaml --include-extension=.yml --also-match-lgtm-index-filters --size-limit=5m --language yaml -- /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi
[2026-07-12 07:10:53] Log file was started late.
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/objects...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/objects/info...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/objects/pack...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/refs...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/refs/tags...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/refs/remotes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/refs/remotes/origin...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.git/refs/heads...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/_compat...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/.agents...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/.agents/skills...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/.agents/skills/fastapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/.agents/skills/fastapi/references...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/middleware...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/fastapi/security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_modules_same_name_body...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_modules_same_name_body/app...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_request_forms...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_generate_clients...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_path_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_graphql...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_encoder...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_handling_errors...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_custom_request_and_route...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_first_steps...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_directly...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_cors...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_using_request_directly...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_metadata...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_security...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_request_forms_and_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_testing_dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_wsgi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_extra_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_body_fields...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_additional_status_codes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_custom_response...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_server_sent_events...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_body_updates...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_strict_content_type...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_templates...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_extending_openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_path_operation_configurations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_behind_a_proxy...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_openapi_callbacks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_extra_data_types...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_headers...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_json_base64_bytes...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_bigger_applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_middleware...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_events...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_body...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_body_nested_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_static_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_conditional_openapi...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_cookies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_stream_data...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_body_multiple_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_background_tasks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_request_files...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_openapi_webhooks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_sql_databases...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_header_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_stream_json_lines...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_dependencies...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_testing...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_query_params_str_validations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_query_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_debugging...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_async_tests...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_custom_docs_ui...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_cookie_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_additional_responses...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_path_operation_advanced_configurations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_advanced_middleware...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_change_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_cookie_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_settings...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_response_model...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_request_form_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_separate_openapi_schemas...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_query_param_models...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_dataclasses...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_header_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_sub_applications...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_authentication_error_status_code...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_websockets...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_path_params_numeric_validations...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_python_types...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_schema_extra_example...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_tutorial/test_configure_swagger_ui...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_cookie...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_query...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_path...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_body...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_header...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_file...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_request_params/test_form...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/benchmarks...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/tests/test_validate_response_recursive...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/ISSUE_TEMPLATE...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/DISCUSSION_TEMPLATE...
[2026-07-12 07:10:53] [PROGRESS] resolve files> Scanning /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows...
[2026-07-12 07:10:53] Plumbing command codeql resolve files completed:
                      [
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/DISCUSSION_TEMPLATE/questions.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/DISCUSSION_TEMPLATE/translations.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/ISSUE_TEMPLATE/config.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/ISSUE_TEMPLATE/privileged.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/dependabot.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/labeler.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/add-to-project.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/build-docs.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/contributors.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/create-draft-release.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/deploy-docs.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/detect-conflicts.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/guard-dependencies.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/issue-manager.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/label-approved.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/labeler.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/latest-changes.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/notify-translations.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/people.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/pre-commit.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/prepare-release.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/publish.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/smokeshow.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/sponsors.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/test-redistribute.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/test.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/topic-repos.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/translate.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.github/workflows/zizmor.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/.pre-commit-config.yaml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/contributors.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/github_sponsors.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/members.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/people.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/skip_users.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/sponsors.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/sponsors_badge.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/topic_repos.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/translation_reviewers.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/data/translators.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/en/mkdocs.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/hi/mkdocs.yml",
                        "/home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi/docs/language_names.yml"
                      ]
[2026-07-12 07:10:53] [DETAILS] database index-files> Found 43 files.
[2026-07-12 07:10:53] [PROGRESS] database index-files> /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi: Indexing files in in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi...
[2026-07-12 07:10:53] Using index-files script /home/runner/work/Ansede/Ansede/codeql/yaml/tools/index-files.sh.
[2026-07-12 07:10:53] [PROGRESS] database index-files> Running command in /home/runner/work/Ansede/Ansede/benchmarks/report/.repo_cache/fastapi: [/home/runner/work/Ansede/Ansede/codeql/yaml/tools/index-files.sh, /home/runner/work/Ansede/Ansede/benchmarks/report/.codeql_dbs/fastapi/working/files-to-index286063454739365973.list]
[2026-07-12 07:10:54] Terminating normally.
